user_id,username,phone,is_active,phone_credit,is_admin,user_demographics_id
1,roberthiggins,(380)809-5875x14526,TRUE,383.49,TRUE,8
2,lisareyes,001-[phone],FALSE,323.81,TRUE,3
3,smithfrank,[phone],FALSE,937.14,TRUE,18
4,browncarl,+1-[phone]x031,FALSE,940.14,TRUE,2
5,nlarson,9638960235,FALSE,672.96,TRUE,1
6,kelly07,564.551.7581x37541,FALSE,499.15,TRUE,15
7,sharper,001-[phone]x933,FALSE,209.11,TRUE,4
8,douglas80,977.432.7951,FALSE,792.57,TRUE,2
9,sean67,564.432.8172x920,FALSE,365.14,TRUE,8
10,trevor88,995.238.4993x670,FALSE,205.25,TRUE,6
11,joseph26,+1-[phone]x4181,FALSE,206.29,TRUE,6
12,sylvia90,304.641.0518x213,FALSE,159.85,TRUE,12
13,jonathan29,(479)681-3921,FALSE,852.92,TRUE,2
14,lopezdanielle,933.899.2003x713,FALSE,363.3,TRUE,13
15,lisa52,(814)869-6655x2192,FALSE,673.94,TRUE,12
16,rjennings,9237484723,FALSE,575.75,TRUE,17
17,taylormichelle,-10219,FALSE,932.89,TRUE,4
18,lisa75,+1-[phone]x189,FALSE,725.84,TRUE,11
19,honeal,+1-[phone]x6050,FALSE,436.18,TRUE,6
20,dustin11,665.506.4274x065,FALSE,680.79,TRUE,15
21,marquezmichael,+1-[phone]x93798,FALSE,25.23,TRUE,12
22,larryhoffman,8338188360,FALSE,457.54,TRUE,2
23,victoriaball,(971)906-3100,FALSE,599.05,TRUE,2
24,brittany98,(780)430-9940x18659,FALSE,331.93,TRUE,16
25,gmay,904.497.6956x5761,FALSE,945.25,TRUE,3
26,jameswilliams,218.623.5177x40140,FALSE,632.33,TRUE,6
27,monica02,740-644-3918x62177,FALSE,386.46,TRUE,19
28,robincombs,357-293-3081x2246,FALSE,215.43,TRUE,9
29,justin04,423.294.1352x770,FALSE,220.43,TRUE,12
30,daviddowns,393.330.9401,FALSE,535.84,TRUE,1
31,carlosbrady,6239377396,FALSE,268.15,TRUE,12
32,cindyrichmond,001-[phone]x74081,FALSE,733.74,TRUE,7
33,shaun57,438-594-5061,FALSE,346.1,TRUE,2
34,bennettedward,-4707,FALSE,393.71,TRUE,20
35,zjohnson,001-[phone]x921,FALSE,386.39,TRUE,19
36,irobinson,418.743.0845x22373,FALSE,55.5,TRUE,9
37,chart,001-[phone]x76164,FALSE,550.94,TRUE,16
38,wclark,837-836-3667x4613,FALSE,35.26,TRUE,10
39,usullivan,757-342-4755,FALSE,447.79,TRUE,6
40,paula85,001-[phone]x327,FALSE,660.4,TRUE,1
41,michelle37,405-925-8101,FALSE,79,TRUE,14
42,perezlaurie,-7378,FALSE,424.41,TRUE,3
43,williamsoncrystal,506.933.9520x4472,FALSE,649.54,TRUE,4
44,williamwarner,228.379.3426x0168,FALSE,680.32,TRUE,2
45,smithpatricia,723.947.0593x9231,FALSE,631.71,TRUE,2
46,jameschapman,880.400.2281,FALSE,505.49,TRUE,15
47,browningjane,494.998.4419,FALSE,191.03,TRUE,12
48,michellerangel,(451)864-9071,FALSE,168.09,TRUE,13
49,julie07,(467)953-9278,FALSE,276.05,TRUE,16
50,john98,249-932-5256x2719,FALSE,938.14,TRUE,7
51,kellymalone,674-939-8836x274,FALSE,283.6,TRUE,7
52,wendy65,001-[phone]x50732,FALSE,512.16,TRUE,13
53,alison86,(846)641-3103x1804,FALSE,8.8,TRUE,12
54,brandon96,001-[phone]x54466,FALSE,982.26,TRUE,10
55,david02,(571)337-3943,FALSE,23.2,TRUE,1
56,tmccarthy,601.615.2993,FALSE,242.82,TRUE,6
57,michelle59,936.421.1048,FALSE,853.22,TRUE,7
58,justin77,330.436.9042x6119,FALSE,992.55,TRUE,18
59,eric56,(533)582-8581,FALSE,581.41,TRUE,1
60,hillangela,+1-[phone]x636,FALSE,105.8,TRUE,19
61,jason33,931-912-5784x8993,FALSE,743.78,TRUE,8
62,zrogers,371-996-6628,TRUE,67.05,TRUE,17
63,destiny70,8623082649,TRUE,382.78,TRUE,17
64,nancywells,[phone],TRUE,808.55,TRUE,3
65,fcruz,+1-[phone]x790,TRUE,651.35,TRUE,11
66,kimberly53,349-209-5440x371,TRUE,348.4,TRUE,13
67,virginiagrant,001-[phone],TRUE,233.98,TRUE,11
68,shellygriffin,863-689-3750x92488,TRUE,410.98,TRUE,8
69,stewartgeorge,711.221.8537x6068,TRUE,126.63,TRUE,15
70,agraham,001-[phone]x945,TRUE,883.82,TRUE,7
71,faulknerronald,9073782378,TRUE,0.16,TRUE,19
72,moorekathryn,001-[phone]x65063,TRUE,32.99,TRUE,20
73,ddunn,996-898-7627,TRUE,226.09,TRUE,2
74,jkelly,218-746-2409,TRUE,958.64,TRUE,20
75,edwin13,520.793.6030,TRUE,647.99,TRUE,10
76,gbradley,(579)915-4569x0598,TRUE,861.14,TRUE,18
77,kwalker,(578)555-5836,TRUE,372.14,TRUE,10
78,aguilarnancy,001-[phone],TRUE,622.96,TRUE,3
79,dawn33,664.980.1579x979,TRUE,446.82,TRUE,1
80,amanda94,(483)338-8771x70029,TRUE,871.56,TRUE,4
81,anna52,+1-[phone]x8299,TRUE,162.15,TRUE,9
82,wallerdawn,+1-[phone]x4139,TRUE,906.75,TRUE,4
83,fberger,841.337.3250,TRUE,809.39,TRUE,5
84,mark90,(498)932-1105,TRUE,883.83,TRUE,15
85,schwartzjessica,592.649.6624x843,TRUE,611.36,TRUE,7
86,michael64,5234687590,TRUE,405.09,TRUE,4
87,shellyhanson,671-775-4942x65741,TRUE,39.91,TRUE,2
88,dlewis,233.716.8284,TRUE,567.28,TRUE,5
89,jackietaylor,(881)403-9892x975,TRUE,350.76,TRUE,6
90,leonardallen,7466163144,TRUE,198.25,TRUE,12
91,amy13,537.365.6989,TRUE,107.42,TRUE,4
92,jenniferelliott,001-[phone],TRUE,786.42,TRUE,8
93,guzmanryan,001-[phone]x4740,TRUE,275.94,TRUE,1
94,jerry46,718-509-1606x5142,TRUE,625.19,TRUE,12
95,alexisperez,688.394.2132,TRUE,507.52,TRUE,5
96,xallen,501.949.9954,TRUE,421.35,TRUE,3
97,daniel64,546-834-6291,TRUE,439.75,TRUE,5
98,eholmes,8095779976,TRUE,531.19,TRUE,11
99,calvingarcia,001-[phone],TRUE,974.41,TRUE,19
100,egentry,(828)200-8002x299,TRUE,76.26,TRUE,13
101,aaron93,001-[phone]x1200,TRUE,848.91,TRUE,8
102,veronicayoung,(848)287-5991x4591,TRUE,60.07,TRUE,14
103,mcdonaldmichelle,608-544-9443x5891,TRUE,370.48,TRUE,14
104,tjones,+1-[phone]x785,TRUE,828.28,TRUE,15
105,jonesmichelle,001-[phone],TRUE,373.37,TRUE,7
106,ncraig,(358)837-8390x86193,TRUE,549.45,TRUE,12
107,emilysmith,(531)538-6151x62575,TRUE,421.33,TRUE,19
108,taylormichael,001-[phone]x95204,TRUE,450.49,TRUE,17
109,sdiaz,498-446-0992x195,TRUE,296.17,TRUE,15
110,chadpowers,+1-[phone]x23467,TRUE,377.28,TRUE,1
111,fconley,622-624-0903x19922,TRUE,698.71,TRUE,3
112,kimberlyfry,(550)385-8525x57067,TRUE,707,TRUE,20
113,campbelldennis,604-766-7105x5152,TRUE,413.38,TRUE,10
114,ethanbarnes,001-[phone]x57695,TRUE,305.6,TRUE,7
115,schmidtdaniel,287.496.2812,TRUE,883.15,TRUE,4
116,amy91,551-467-6055,TRUE,723.22,TRUE,14
117,jennifer27,001-[phone]x428,TRUE,314.17,TRUE,17
118,sarah18,(282)833-0593x12418,TRUE,50.01,TRUE,19
119,kimberly91,2988071914,TRUE,434.95,TRUE,6
120,swilliams,535.716.6821x45673,TRUE,528.55,TRUE,3
121,kristinareid,431.843.2113x68649,TRUE,294.32,TRUE,4
122,griffinrobert,569.691.1632,TRUE,554.11,TRUE,12
123,hodgejeanne,-6635,TRUE,529.23,TRUE,13
124,mcmahonkenneth,984.248.9549x80128,TRUE,326.61,TRUE,4
125,michael45,001-[phone]x42552,TRUE,211.57,TRUE,11
126,tanya69,001-[phone]x689,TRUE,289.27,TRUE,2
127,cclements,(949)254-9074x805,TRUE,744.69,TRUE,20
128,charles02,+1-[phone]x7414,TRUE,854.93,TRUE,20
129,mason27,+1-[phone]x6021,TRUE,98.24,TRUE,12
130,christianangela,433.958.6178,TRUE,58.02,TRUE,12
131,theresa10,349.611.4805x85193,TRUE,361.27,TRUE,19
132,harrisjason,001-[phone],TRUE,940.38,TRUE,17
133,bethanymcdonald,483-566-0673x517,TRUE,579.49,TRUE,12
134,leslie07,+1-[phone]x93291,TRUE,352.86,TRUE,16
135,prattbrandon,+1-[phone]x2536,TRUE,251.54,TRUE,5
136,ramirezkathleen,307.524.6503x9002,TRUE,993.65,TRUE,20
137,gomezbrittany,770-654-7091x0887,TRUE,849.82,TRUE,12
138,hernandezerin,721.791.3335x58869,TRUE,228.93,TRUE,8
139,kara58,392.337.8277x216,TRUE,690.48,TRUE,12
140,brenda46,(293)805-8751x6933,TRUE,405.96,TRUE,12
141,cwolfe,2847906603,TRUE,969.28,TRUE,9
142,reneewells,001-[phone]x20094,TRUE,485.58,TRUE,1
143,brian24,222.463.9734,TRUE,240.58,TRUE,14
144,jnelson,(261)432-7156x93393,TRUE,459.08,TRUE,13
145,oconnorpatrick,870.531.2177x6698,TRUE,843.37,TRUE,20
146,derek17,001-[phone]x47779,TRUE,393.98,TRUE,10
147,moniqueho,(594)258-6277,TRUE,359.63,TRUE,8
148,laustin,768.916.3808x82166,TRUE,242.68,TRUE,11
149,zmcintosh,289-479-7397,TRUE,67.48,TRUE,16
150,whays,(688)570-5180x3376,TRUE,844.02,TRUE,11
151,julianwhite,(260)941-4985,TRUE,565.11,TRUE,20
152,michael02,(733)666-7790x9944,TRUE,741.22,TRUE,12
153,evan54,439-478-9399x76463,TRUE,346.11,TRUE,14
154,hhenry,614-537-2381x3360,TRUE,86.05,TRUE,9
155,patricia47,2634678977,TRUE,685.77,TRUE,7
156,lrowe,(399)393-8441x5574,TRUE,711.12,TRUE,1
157,amytorres,(627)953-4049,TRUE,732.47,TRUE,4
158,paulmoreno,(717)828-4520,TRUE,106.16,TRUE,10
159,joshua50,(351)934-5594x34150,TRUE,571.57,TRUE,18
160,twatson,993-309-6839x293,TRUE,462.62,TRUE,19
161,adrienne63,001-[phone]x9615,TRUE,871.8,TRUE,13
162,mstewart,[phone],TRUE,451.3,TRUE,4
163,mark06,+1-[phone]x5831,TRUE,63.25,TRUE,18
164,amypatton,7339863358,TRUE,149.82,TRUE,18
165,iblack,+1-[phone]x126,TRUE,926.42,TRUE,10
166,elizabethwallace,374.213.3230x553,TRUE,449.86,TRUE,2
167,suehayes,9888102683,TRUE,218.77,TRUE,8
168,downswilliam,6687446119,TRUE,40.64,TRUE,9
169,omeyer,(721)398-8895,TRUE,846.99,TRUE,1
170,kpreston,(255)823-9209x6250,TRUE,347.25,TRUE,1
171,rebecca01,410.396.1318x7576,TRUE,817.23,TRUE,5
172,susan93,-6956,TRUE,332.52,TRUE,17
173,coledonald,278.490.8826,TRUE,779.87,TRUE,4
174,tayloramanda,588-234-2417x72488,TRUE,256.72,TRUE,7
175,jamiepowers,540-211-8994,TRUE,792.31,TRUE,8
176,maria65,(295)283-0537,TRUE,492.13,TRUE,5
177,michaelmartinez,731.277.8818x405,TRUE,717.75,TRUE,8
178,eric40,2397148301,TRUE,945.88,TRUE,17
179,sfreeman,575-454-0488,TRUE,350.69,TRUE,7
180,hschwartz,936.503.5588x4680,TRUE,656.41,TRUE,14
181,jcrawford,391.347.8805,TRUE,375.41,TRUE,17
182,tlove,(334)865-2553x43132,TRUE,386.03,TRUE,1
183,zmendoza,+1-[phone]x9734,TRUE,300.46,TRUE,4
184,rhoffman,(959)726-4291x005,TRUE,505.98,TRUE,8
185,ellisonjennifer,9903637407,TRUE,824.35,TRUE,20
186,collinshaffer,927.963.9078,TRUE,999.36,TRUE,10
187,dorseykatelyn,+1-[phone]x168,TRUE,198.7,TRUE,10
188,kingsusan,228.380.8635x1466,TRUE,684.58,TRUE,14
189,john53,001-[phone]x4614,TRUE,430.24,TRUE,13
190,samuelsimmons,001-[phone],TRUE,886.63,TRUE,6
191,williamsphilip,(748)612-7406x040,TRUE,458.32,TRUE,7
192,chaneydavid,347.330.1707,TRUE,296.72,TRUE,6
193,rholt,391.928.7129,TRUE,260.36,TRUE,16
194,morganrobert,(306)955-1513,TRUE,279.15,TRUE,13
195,chamberstim,539-614-9953x360,TRUE,287.39,TRUE,17
196,ian09,+1-[phone]x48545,TRUE,428.71,TRUE,6
197,cassandra69,381-557-6927x0212,TRUE,662.36,TRUE,5
198,nelsonrobert,001-[phone]x1078,TRUE,57.46,TRUE,15
199,Mar-58,001-[phone]x7073,TRUE,958.31,TRUE,13
200,michellecarr,+1-[phone]x42599,TRUE,369.91,TRUE,19
201,amyadams,(517)471-4095x27344,TRUE,867.17,TRUE,12
202,vstevenson,316.484.9797x88404,TRUE,54.7,TRUE,11
203,matthew95,001-[phone]x5870,TRUE,841.63,TRUE,6
204,qkim,+1-[phone]x9641,TRUE,424.34,TRUE,11
205,peter24,8864228402,TRUE,993.48,TRUE,19
206,hnelson,[phone],TRUE,29.3,TRUE,4
207,umurphy,001-[phone]x565,TRUE,326.81,TRUE,11
208,piercekaren,238.211.3183,TRUE,404.87,TRUE,3
209,manuel50,+1-[phone]x83392,TRUE,571.7,TRUE,10
210,clarkmichael,2498101276,TRUE,255.45,TRUE,5
211,derrick03,(914)423-2577,TRUE,158.74,TRUE,4
212,thomas43,591.977.5445x87672,TRUE,940.16,TRUE,4
213,stevensmelanie,+1-[phone]x86165,TRUE,813.75,TRUE,1
214,denise22,+1-[phone]x0367,TRUE,518.49,TRUE,20
215,crystalwilliams,001-[phone],TRUE,415.13,TRUE,13
216,etaylor,001-[phone]x36152,TRUE,591.01,TRUE,17
217,xcamacho,001-[phone]x97478,TRUE,552.44,TRUE,17
218,fparker,437-475-7313,TRUE,766.03,TRUE,7
219,nvazquez,677-255-0703x751,TRUE,502.47,TRUE,12
220,stewartnancy,001-[phone]x5233,TRUE,440.74,TRUE,5
221,tammyacosta,+1-[phone]x332,TRUE,299.84,TRUE,11
222,sherry48,+1-[phone]x052,TRUE,651.59,TRUE,3
223,jknight,715-711-6820x6128,TRUE,128.55,TRUE,20
224,barryandrew,512.644.3965x05529,TRUE,123.33,TRUE,19
225,ohunter,868.554.3485x16686,TRUE,438.25,TRUE,8
226,sandraflores,(348)259-7975,TRUE,704.65,TRUE,12
227,brian29,001-[phone]x7636,TRUE,715.13,TRUE,9
228,gnorton,+1-[phone]x51708,TRUE,266.64,TRUE,20
229,burkeerika,516-335-8017x24425,TRUE,585.79,TRUE,10
230,maria10,+1-[phone]x62285,TRUE,739.54,TRUE,18
231,stephen67,9746330528,TRUE,60.27,TRUE,18
232,higginsmichael,001-[phone]x89608,TRUE,779.15,TRUE,12
233,keithnathaniel,+1-[phone]x570,TRUE,209.37,TRUE,2
234,erin33,870-978-1034x00037,TRUE,465.78,TRUE,1
235,gaustin,001-[phone]x84916,TRUE,187.65,TRUE,9
236,kimberly30,-5261,TRUE,960.3,TRUE,7
237,hunterlaura,001-[phone]x0440,TRUE,106.69,TRUE,17
238,cmeza,+1-[phone]x771,TRUE,412.97,TRUE,1
239,aschmitt,001-[phone]x350,TRUE,937.39,TRUE,5
240,ricky24,275-647-7991x9154,TRUE,930.77,TRUE,4
241,ianjones,391.711.3628x06311,TRUE,876.1,TRUE,19
242,nortega,(521)241-2410x137,TRUE,59.16,TRUE,19
243,tgonzalez,359-448-4898,TRUE,0.96,TRUE,17
244,wmarshall,780-497-9075,TRUE,286.26,TRUE,11
245,evanslindsay,+1-[phone]x3567,TRUE,173.61,TRUE,2
246,donaldlucas,(256)499-2572,TRUE,335.72,TRUE,5
247,sharonmartinez,(870)295-6094x92942,TRUE,383.52,TRUE,14
248,robert40,(338)240-7816x46520,TRUE,233.08,TRUE,9
249,mark21,(352)661-3186x001,TRUE,114.45,TRUE,20
250,david35,522.688.3313,TRUE,261.34,TRUE,8
251,conradelizabeth,-3987,TRUE,457.92,TRUE,19
